ItemCode,Description,Unit,Quantity,UnitPrice,TotalPrice
SUPPLIER_BETA_EXTRA_008,Additional scope item SUPPLIER_BETA_EXTRA_008,m2,53.82,424.3,22835.83
SUPPLIER_BETA_EXTRA_009,Additional scope item SUPPLIER_BETA_EXTRA_009,hr,23.77,520.36,12368.96
SUPPLIER_BETA_EXTRA_010,Additional scope item SUPPLIER_BETA_EXTRA_010,pcs,56.78,14.47,821.61
SUPPLIER_BETA_EXTRA_011,Additional scope item SUPPLIER_BETA_EXTRA_011,pcs,98.3,311.57,30627.33
SUPPLIER_BETA_EXTRA_012,Additional scope item SUPPLIER_BETA_EXTRA_012,pcs,126.02,277.43,34961.73
SUPPLIER_BETA_EXTRA_013,Additional scope item SUPPLIER_BETA_EXTRA_013,m2,89.91,37.8,3398.6
SUPPLIER_BETA_EXTRA_014,Additional scope item SUPPLIER_BETA_EXTRA_014,kg,97.62,139.13,13581.87
SUPPLIER_BETA_EXTRA_015,Additional scope item SUPPLIER_BETA_EXTRA_015,m,131.78,567.47,74781.2
SUPPLIER_BETA_EXTRA_016,Additional scope item SUPPLIER_BETA_EXTRA_016,pcs,145.58,476.05,69303.36
SUPPLIER_BETA_EXTRA_017,Additional scope item SUPPLIER_BETA_EXTRA_017,kg,43.96,472.82,20785.17
SUPPLIER_BETA_EXTRA_018,Additional scope item SUPPLIER_BETA_EXTRA_018,m2,52.86,223.99,11840.11
SUPPLIER_BETA_EXTRA_019,Additional scope item SUPPLIER_BETA_EXTRA_019,hr,56.14,245.32,13772.26
SUPPLIER_BETA_EXTRA_020,Additional scope item SUPPLIER_BETA_EXTRA_020,hr,86.71,382.0,33123.22
